Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Collection_Date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Host,Instrument,isolation_source,lat_lon,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,SRA Study
SRR14611723,WGS,260,772002701,PRJNA731624,SAMN19232502,Metagenome or environmental,293857097,UNIVERSITAT DE VALENCIA,2019,public,"fastq,sra,run.zq","ncbi,s3,gs","s3.us-east-1,gs.us-east1,ncbi.public",SRX10954483,Spain,Europe,Spain,Homo sapiens,NextSeq 500,blood,39.46 N 0.37 W,SP26,PAIRED,RANDOM PCR,METAGENOMIC,human blood metagenome,ILLUMINA,2022-06-01T00:00:00Z,2021-05-21T10:08:00Z,1,Plasma pools from healthy human blood donors,SRP320798
SRR14611724,WGS,266,1258002928,PRJNA731624,SAMN19232502,Metagenome or environmental,477145392,UNIVERSITAT DE VALENCIA,2019,public,"fastq,sra,run.zq","ncbi,s3,gs","gs.us-east1,ncbi.public,s3.us-east-1",SRX10954482,Spain,Europe,Spain,Homo sapiens,NextSeq 500,blood,39.46 N 0.37 W,SP27,PAIRED,RANDOM PCR,METAGENOMIC,human blood metagenome,ILLUMINA,2022-06-01T00:00:00Z,2021-05-21T10:09:00Z,1,Plasma pools from healthy human blood donors,SRP320798
SRR14611725,WGS,253,1120517989,PRJNA731624,SAMN19232502,Metagenome or environmental,422512679,UNIVERSITAT DE VALENCIA,2019,public,"run.zq,fastq,sra","s3,ncbi,gs","ncbi.public,gs.us-east1,s3.us-east-1",SRX10954481,Spain,Europe,Spain,Homo sapiens,NextSeq 500,blood,39.46 N 0.37 W,SP28,PAIRED,RANDOM PCR,METAGENOMIC,human blood metagenome,ILLUMINA,2022-06-01T00:00:00Z,2021-05-21T10:08:00Z,1,Plasma pools from healthy human blood donors,SRP320798
SRR14611726,WGS,252,1129766250,PRJNA731624,SAMN19232502,Metagenome or environmental,426398352,UNIVERSITAT DE VALENCIA,2019,public,"sra,fastq,run.zq","ncbi,s3,gs","gs.us-east1,ncbi.public,s3.us-east-1",SRX10954480,Spain,Europe,Spain,Homo sapiens,NextSeq 500,blood,39.46 N 0.37 W,SP29,PAIRED,RANDOM PCR,METAGENOMIC,human blood metagenome,ILLUMINA,2022-06-01T00:00:00Z,2021-05-21T10:09:00Z,1,Plasma pools from healthy human blood donors,SRP320798
SRR14611727,WGS,258,715980298,PRJNA731624,SAMN19232502,Metagenome or environmental,271551666,UNIVERSITAT DE VALENCIA,2019,public,"run.zq,fastq,sra","gs,s3,ncbi","s3.us-east-1,gs.us-east1,ncbi.public",SRX10954479,Spain,Europe,Spain,Homo sapiens,NextSeq 500,blood,39.46 N 0.37 W,SP30,PAIRED,RANDOM PCR,METAGENOMIC,human blood metagenome,ILLUMINA,2022-06-01T00:00:00Z,2021-05-21T10:08:00Z,1,Plasma pools from healthy human blood donors,SRP320798
SRR14611728,WGS,250,795212892,PRJNA731624,SAMN19232502,Metagenome or environmental,306735182,UNIVERSITAT DE VALENCIA,2019,public,"run.zq,fastq,sra","gs,s3,ncbi","ncbi.public,gs.us-east1,s3.us-east-1",SRX10954478,Spain,Europe,Spain,Homo sapiens,NextSeq 500,blood,39.46 N 0.37 W,SP4,PAIRED,RANDOM PCR,METAGENOMIC,human blood metagenome,ILLUMINA,2022-06-01T00:00:00Z,2021-05-21T10:08:00Z,1,Plasma pools from healthy human blood donors,SRP320798
SRR14611729,WGS,255,1161266624,PRJNA731624,SAMN19232502,Metagenome or environmental,440389967,UNIVERSITAT DE VALENCIA,2019,public,"sra,fastq,run.zq","ncbi,gs,s3","gs.us-east1,s3.us-east-1,ncbi.public",SRX10954477,Spain,Europe,Spain,Homo sapiens,NextSeq 500,blood,39.46 N 0.37 W,SP31,PAIRED,RANDOM PCR,METAGENOMIC,human blood metagenome,ILLUMINA,2022-06-01T00:00:00Z,2021-05-21T10:09:00Z,1,Plasma pools from healthy human blood donors,SRP320798
SRR14611730,WGS,271,1263832962,PRJNA731624,SAMN19232502,Metagenome or environmental,477274040,UNIVERSITAT DE VALENCIA,2019,public,"run.zq,fastq,sra","gs,s3,ncbi","s3.us-east-1,ncbi.public,gs.us-east1",SRX10954476,Spain,Europe,Spain,Homo sapiens,NextSeq 500,blood,39.46 N 0.37 W,SP32,PAIRED,RANDOM PCR,METAGENOMIC,human blood metagenome,ILLUMINA,2022-06-01T00:00:00Z,2021-05-21T10:09:00Z,1,Plasma pools from healthy human blood donors,SRP320798
SRR14611731,WGS,264,1180847768,PRJNA731624,SAMN19232502,Metagenome or environmental,445543435,UNIVERSITAT DE VALENCIA,2019,public,"sra,run.zq,fastq","gs,ncbi,s3","gs.us-east1,s3.us-east-1,ncbi.public",SRX10954475,Spain,Europe,Spain,Homo sapiens,NextSeq 500,blood,39.46 N 0.37 W,SP33,PAIRED,RANDOM PCR,METAGENOMIC,human blood metagenome,ILLUMINA,2022-06-01T00:00:00Z,2021-05-21T10:09:00Z,1,Plasma pools from healthy human blood donors,SRP320798
SRR14611732,WGS,274,1333820150,PRJNA731624,SAMN19232502,Metagenome or environmental,497016062,UNIVERSITAT DE VALENCIA,2019,public,"sra,run.zq,fastq","ncbi,gs,s3","gs.us-east1,s3.us-east-1,ncbi.public",SRX10954474,Spain,Europe,Spain,Homo sapiens,NextSeq 500,blood,39.46 N 0.37 W,SP34,PAIRED,RANDOM PCR,METAGENOMIC,human blood metagenome,ILLUMINA,2022-06-01T00:00:00Z,2021-05-21T10:09:00Z,1,Plasma pools from healthy human blood donors,SRP320798
